command: sha256sum -c artifacts/manifests/sha256sums.txt
runs_from: /home/user/Red-Cognition-
timestamp: 2026-08-31T17:49:41Z
exit_code: 0

artifacts/manifests/artifacts.json: OK
artifacts/rebol/documentation/rebol-syntax-4ff113963.tar.gz: OK
artifacts/manifests/red-system-inventory.json: OK
artifacts/red/releases/red-0.6.6.tar.gz: OK
artifacts/rebol/source/ren-c-e31d5698d.tar.gz: OK
artifacts/manifests/github-discovery.json: OK
artifacts/logs/execution/execution-evidence.json: OK
artifacts/manifests/trees/rebolsource_rebol-syntax__HEAD.lsr: OK
artifacts/manifests/bootstrap-procedure-evidence.json: OK
artifacts/logs/execution/blocked-static-red-lang-org.log: OK
artifacts/manifests/red-compiler-relocation.json: OK
artifacts/rebol/source/Oldes-Rebol3-d5b237cea.tar.gz: OK
artifacts/manifests/git-collection.json: OK
artifacts/manifests/trees/rebolsource_rebol-test__HEAD.lsr: OK
artifacts/logs/search-queries.log: OK
artifacts/archives/red-cognition-test-artifacts.zip: OK
artifacts/red/tests/libRed-v0.6.6/libRed.dll: OK
artifacts/logs/execution/blocked-github-release-assets-rebol3.log: OK
artifacts/rebol/tests/rebol-test-409ef5c22.tar.gz: OK
artifacts/manifests/fork-vs-upstream-v0.6.4.json: OK
artifacts/manifests/trees/rebolsource_r3__HEAD.lsr: OK
artifacts/red/tests/libstruct-v0.6.6/libstructlib.so: OK
artifacts/manifests/trees/metaeducation_ren-c__HEAD.lsr: OK
artifacts/manifests/trees/red__v0.6.4.lsr: OK
artifacts/manifests/trees/red__v0.7.lsr: OK
artifacts/rebol/source/rebolsource-r3-98cdfcd6e.tar.gz: OK
artifacts/manifests/trees/workspace-fork__HEAD.lsr: OK
artifacts/logs/execution/blocked-rebol-com.log: OK
artifacts/manifests/trees/rebol_rebol__HEAD.lsr: OK
artifacts/reports/collection-report.md: OK
artifacts/manifests/trees/Oldes_Rebol3__HEAD.lsr: OK
artifacts/logs/execution/hash-verification-run.log: OK
artifacts/manifests/trees/red__HEAD.lsr: OK
artifacts/reports/collection-report.json: OK
artifacts/red/tests/libstruct-v0.6.6/structlib.dll: OK
artifacts/manifests/trees/red__v0.6.3.lsr: OK
artifacts/manifests/downloads.json: OK
artifacts/manifests/continuation-verification.json: OK
artifacts/manifests/trees/red__v0.6.6.lsr: OK
artifacts/provenance/reconciliation.json: OK
artifacts/provenance/provenance.json: OK
artifacts/red/releases/red-0.6.4.tar.gz: OK
artifacts/logs/blocked-attempts.json: OK
artifacts/manifests/fork-diff-magnitudes.json: OK
artifacts/manifests/source-inspection.json: OK
artifacts/logs/network-events.log: OK
artifacts/red/releases/red-0.6.5.tar.gz: OK
artifacts/rebol/source/rebol-rebol-25033f897.tar.gz: OK
